path,bytes,sha256
05_marketing/svg/story-light.svg,27682,5e14ab055892c852775109e6ea54582ce92e17a01fa61af62405f15e0a514156
06_tokens/brand.tokens.json,2577,2946cd5dcb2cf5dc8272a5af4842133456cad6006a08737a2ece0605e8e95ffb
06_tokens/mixli.css,533,20d1ec18e1eb809aa0d7ff635a1efc1e091567551dceb07746f42682b9c6854e
06_tokens/mixli_brand_tokens.dart,829,f5cd439e8e39128f9d8aa73a342b06a2f35d367d587e48caf61d7386945067ac
07_docs/ASSET_USAGE.md,470,e4dfd568ceec5d0127219cb30022b9def554ee54d35c40a7bbce0797e23315fe
07_docs/BRAND_GUIDE.md,3615,5f7df0d131705407e20467e1f96d022625172fbb9b455191f5e0f65c2a3ae21a
07_docs/ICONOGRAPHY.md,509,100736ff0193ce8f56fa9c4c06456d134cf8e7916974f6e3648659a26d73a2a3
07_docs/TYPOGRAPHY.md,956,628063eaeb3dee8b498a562cbc315bb379be40e4b4e18ee420b24a94311958f3
07_docs/brand-guide.html,2301,8a47f1838de51a11958159a8ae7d612de6e8f6fd7b42f5926d75fab3ea0bede8
08_qa/QA_SUMMARY.md,1335,5bf906739454d2db3601673cb4dae2cf9678ffccec39d979bf2b45f6c2e7bfd5
08_qa/app-icon-alpha-audit.csv,913,e3d4042e47640e69d2a14f960ab5a37d5fbab6345faa0eedd626a1123180bbfb
08_qa/asset-validation.csv,14210,903d7991021495e3cfc6524dcfdabad73a001bcd8f296e14ab9dc420be3291ab
08_qa/contrast-audit.csv,211,c8d1d8f82e4ec02ac6b20048908c9cff536a08de60c9a58e932f13c8598fe42f
08_qa/reconstructed-wordmark.png,42853,60e1ceffadf0f0fca088958fef51d26293e765993b3095ddaadaa69925dc8078
08_qa/reference-similarity.json,73,f5bb3b2c0f7b9ea59f000adae27d287781c6d45ea738aa62093e87c503e7ff7f
08_qa/reference-vs-vector.png,228026,64e41c62e5ed0ad1d106580ffac39592c579e6993c5fd0e9b13196dc9277b0bb
09_previews/app-icon-contact-sheet.jpg,38559,c43a524714e4337e909ea763605f930b0b0635ecc615f8a138d893064b82f64d
09_previews/empty-state-contact-sheet.jpg,88486,bc7ca88b0d675b9d1feaafe4c44c9874776c9ed82b94bf634256d92f12c0afe8
09_previews/empty-states-themed-qa.jpg,110183,903a0c480bdc2ca927237b73e1262de387bf5c0716c3126533eb42e4170573ca
09_previews/icon-24px-qa.jpg,109882,913a19a92d48023807bae03d4b006e73f41abbebd0ad68fa87298fc8dabc6119
09_previews/icon-contact-sheet.jpg,102916,73a7228c5a4b7a7442f063596a901338b34cf2184d25b04e9b76a3a3cf21f8ba
09_previews/logo-contact-sheet.jpg,108277,9ab58b5fbbd4f41c33103b826be50b1ed1414e06cf0e7d3accf94aa88cc97669
09_previews/logo-themed-qa.jpg,192324,2cba7c37278e258ffe1db3f109a94f501a53efeb68385555a8508b5877c106e4
09_previews/marketing-contact-sheet.jpg,128391,93a1f8f8ece6630eb7819cdfc038075b5fc1e86574eb60d8b878e7572a80ce16
09_previews/micro-size-qa.jpg,41689,9d616592aebfad808b0a080d0c6424e884d4d61345423d75f895a7ee1d01b1ad
README.md,249,604dbd316a1b64ea65d2efb9e9f5f308382ec40464dc4450522119028e758576
